sku,name,description,unit,work,price,taxons,meta_keyword,meta_description
КР-00197,Обшивка откосов профнастилом,<h5><b>Набор операций:</b></h5><ol><li>Обшивка откосов профнастилом</ol>,кв. м,2.55,680,Типы объектов>Кровля,"Кровля, Обшивка откосов профнастилом",Обшивка откосов профнастилом
КР-00019,Устройство кровли из профлиста 4-ск,<h5><b>Набор операций:</b></h5><ol><li>Устройство кровли из профлиста по дереву с обрешеткой</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Брус 20*50<li>Брус 40*40<li>Профнастил оцинкованый<li>Гвозди 90мм</ol>,кв. м,2.5,670,Типы объектов>Кровля,"Кровля, Устройство кровли из профлиста 4-ск",Устройство кровли из профлиста по дереву с обрешеткой
КР-00144,Устройство отлива,"<h5><b>Набор операций:</b></h5><ol><li>Устройство отлива</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Отлив металлический, д160<li>Труба , д160</ol>",п. м,2,540,Типы объектов>Кровля,"Кровля, Устройство отлива",Устройство отлива
КР-00049,Выгрузка материала на 1 этаж,<h5><b>Набор операций:</b></h5><ol><li>Выгрузка материалов на объект</ol>,тн,0.08,20,Типы объектов>Общестроительные работы,"Общестроительные работы, Выгрузка материала на 1 этаж",Выгрузка материалов на объект
КР-00118,Демонтаж бетонного покрытия,<h5><b>Набор операций:</b></h5><ol><li>Разборка бетонного основания</ol>,кв. м,1.2,320,Типы объектов>Общестроительные работы,"Общестроительные работы, Демонтаж бетонного покрытия",Разборка бетонного основания
КР-00108,"Изготовление штучных узделий из ДСП, ГВЛ,","<h5><b>Набор операций:</b></h5><ol><li>Устройство штучных изделий из ГВЛ ДСП, вагонки.</ol><h5><b>Необходимые материалы:</b></h5><ol><li>ГВЛ 2500*1200*10<li>Брус 40*40<li>Саморез 3,5*25</ol>",шт,5,1350,Типы объектов>Общестроительные работы,"Общестроительные работы, Изготовление штучных узделий из ДСП, ГВЛ,","Устройство штучных изделий из ГВЛ ДСП, вагонки."
КР-00198,Монтаж вентиляции,<h5><b>Набор операций:</b></h5><ol><li>Монтаж вентиляции</ol>,п. м,1,270,Типы объектов>Общестроительные работы,"Общестроительные работы, Монтаж вентиляции",Монтаж вентиляции
КР-00017,Монтаж плит перекрытия,<h5><b>Набор операций:</b></h5><ol><li>Монтаж плит перекрытия</ol>,шт,6,1620,Типы объектов>Общестроительные работы,"Общестроительные работы, Монтаж плит перекрытия",Монтаж плит перекрытия
КР-00095,Окраска металлических труб,"<h5><b>Набор операций:</b></h5><ol><li>Окраска металлических труб и радиаторов</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Краска ПФ-115 белая<li>Растворитель 0,5 л<li>Шлифовальная ткань ср</ol>",кв. м,1.18,250,Типы объектов>Общестроительные работы,"Общестроительные работы, Окраска металлических труб",Окраска металлических труб и радиаторов
КР-00193,Перепланировка кухни 121 серия,<h5><b>Набор операций:</b></h5><ol><li>Перепланировка кухни</ol>,шт,16,9450,Типы объектов>Общестроительные работы,"Общестроительные работы, Перепланировка кухни 121 серия",Перепланировка кухни
КР-00050,Подъем материала на этаж,<h5><b>Набор операций:</b></h5><ol><li>Перенос материалов на этаж</ol>,т эт.,0.08,20,Типы объектов>Общестроительные работы,"Общестроительные работы, Подъем материала на этаж",Перенос материалов на этаж
КР-00116,Приготовление раствора вручную,<h5><b>Набор операций:</b></h5><ol><li>Приготовление раствора вручную</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Цемент 50 кг<li>Песок 50 кг</ol>,куб.м,1.5,400,Типы объектов>Общестроительные работы,"Общестроительные работы, Приготовление раствора вручную",Приготовление раствора вручную
КР-00071,Разборка кирпичной перегородки,<h5><b>Набор операций:</b></h5><ol><li>Разборка кирпичной перегородки<li>Вынос мусора</ol><h5><b>Необходимые материалы:</b></h5><ol><li>Грузовой а/т<li>Мешок под мусор</ol>,кв. м,10.08,2720,Типы объектов>Общестроительные работы,"Общестроительные работы, Разборка кирпичной перегородки","Разборка кирпичной перегородки
Вынос мусора"
